第１１１号議案

  南魚沼市職員の給与に関する条例及び南魚沼市一般職の任期付職員の採用等に
  関する条例の一部改正について

 南魚沼市職員の給与に関する条例及び南魚沼市一般職の任期付職員の採用等に関す
る条例の一部を改正する条例を次のように定める。

 令和７年１２月１日提出

                                               南魚沼市長 林             茂 男

  南魚沼市職員の給与に関する条例及び南魚沼市一般職の任期付職員の採用等に
  関する条例の一部を改正する条例

 （南魚沼市職員の給与に関する条例の一部改正）
第１条 南魚沼市職員の給与に関する条例（平成１６年南魚沼市条例第４７号）の一
部を次のように改正する。
 別表第１を次のように改める。
別表第１（第３条関係）
 (1) 行政職給料表(1)
                                                             （単位：円）
 職員の区分 職務の級      １級        ２級        ３級        ４級        ５級         ６級

 定年前再任    号給   給料月額        給料月額      給料月額      給料月額      給料月額      給料月額
 用短時間勤    1      195,800   242,000   276,300   309,800   332,600   366,800
 務職員以外    2      196,900   243,300   277,300   311,300   334,400   368,500
 の職員      3      198,100   244,700   278,300   312,700   336,200   370,100

          4      199,200   246,100   279,300   314,100   337,900   371,700

          5      200,300   247,500   280,300   315,500   339,600   373,300

          6      202,000   248,900   281,300   316,600   341,300   375,100

          7      203,600   250,300   282,200   317,600   343,000   376,600

          8      205,200   251,700   283,200   318,800   344,600   378,200

9    206,700   253,100   284,200   320,000   346,200   379,500

10   208,400   254,300   285,200   321,600   347,900   381,100

11   210,000   255,600   286,200   323,200   349,600   382,700

12   211,600   256,900   287,200   324,800   351,200   384,200

13   213,100   258,100   288,200   326,200   352,700   386,100

14   214,800   259,300   289,500   327,800   354,300   388,000

15   216,500   260,500   290,800   329,400   355,900   389,900

16   218,200   261,700   292,000   331,000   357,400   391,700

17   219,400   262,800   293,200   332,400   358,800   393,200

18   221,000   263,900   294,500   334,100   360,500   395,000

19   222,600   265,000   295,700   335,700   362,100   396,700

20   224,100   266,100   296,900   337,300   363,700   398,300

21   225,600   267,000   297,900   338,700   364,800   400,000

22   227,200   268,000   299,100   340,400   366,300   401,400

23   228,800   269,000   300,300   342,100   367,800   402,800

24   230,400   270,000   301,600   343,700   369,300   404,200

25   232,000   271,000   302,900   344,900   371,000   405,600

26   233,700   271,900   303,900   346,800   372,800   406,800

27   235,000   272,700   304,900   348,500   374,400   408,000

28   236,300   273,600   305,900   350,100   376,100   409,000

29   237,600   274,400   307,000   351,600   377,500   410,100

30   238,700   275,200   308,200   353,200   378,800   411,300

31   239,800   276,000   309,300   354,800   380,000   412,400

32   240,900   276,700   310,500   356,400   381,400   413,500

33   242,000   277,400   311,600   358,100   382,500   414,200

34   242,900   278,200   312,900   359,900   383,400   414,900

35   243,800   279,000   314,200   361,700   384,400   415,500

36   244,800   279,600   315,500   363,500   385,400   416,200

37   245,800   280,300   316,700   365,000   386,200   416,800

38   246,700   281,100   318,000   366,400   387,100   417,400

39   247,600   281,800   319,300   367,800   388,000   417,900

40   248,400   282,500   320,600   369,200   388,800   418,300

41   249,200   283,200   321,900   370,700   389,600   418,700

42   249,900   283,900   323,100   371,500   390,400   418,900

43   250,500   284,600   324,400   372,400   391,200   419,200

44   251,100   285,300   325,500   373,400   391,900   419,500

45   251,800   286,000   326,400   374,300   392,600   419,800

46   252,400   286,600   327,700   375,400   393,300   420,100

47   253,000   287,300   329,000   376,300   394,000   420,400

48   253,600   287,900   330,300   377,300   394,700   420,700

49   254,100   288,600   331,400   378,200   395,200   420,900

50   254,700   289,200   332,700   378,900   395,800   421,200

51   255,300   289,900   333,900   379,600   396,400   421,400

52   255,800   290,600   335,100   380,200   397,100   421,700

53   256,200   291,100   336,400   380,600   397,500   421,900

54   256,600   291,700   337,400   381,200   398,100   422,200

55   256,900   292,300   338,500   381,800   398,700   422,500

56   257,200   293,000   339,600   382,500   399,200   422,800

57   257,500   293,600   340,300   382,800   399,600   423,000

58   257,800   294,200   341,200   383,500   400,200   423,300

59   258,100   294,800   341,900   384,200   400,800   423,600

60   258,400   295,500   342,700   384,800   401,300   423,800

61   258,700   296,100   343,500   385,100   401,700   424,000

62   259,000   296,700   343,900   385,600   402,200   424,300

63   259,300   297,200   344,400   386,200   402,700   424,600

64   259,600   297,700   345,100   386,800   403,300   424,800

65   259,900   298,200   345,900   387,100   403,600   425,000

66   260,200   298,800   346,600   387,700   404,000   425,300

67   260,500   299,300   347,300   388,400   404,300   425,600

68   260,800   299,900   347,900   389,000   404,700   425,800

69   261,100   300,300   348,400   389,400   405,000   426,000

70   261,400   300,800   349,000   389,900   405,300   426,300

71   261,700   301,300   349,500   390,500   405,600   426,600

72   262,000   301,900   350,100   391,000   405,800   426,800

73   262,300   302,400   350,400   391,500   406,000   427,000

74   262,600   302,800   350,900   392,100   406,300

75    262,900   303,100   351,200   392,500   406,600

76    263,200   303,400   351,600   392,800   406,800

77    263,500   303,600   352,000   393,200   407,000

78    263,800   303,900   352,500   393,700   407,300

79    264,100   304,100   353,000   394,100   407,600

80    264,400   304,400   353,500   394,500   407,800

81    264,700   304,600   353,800   394,900   408,000

82    265,000   304,800   354,200   395,400   408,300

83    265,300   305,100   354,600   395,800   408,600

84    265,600   305,300   355,000   396,200   408,800

85    265,900   305,600   355,300   396,500   409,000

86    266,200   305,800   355,700

87    266,500   306,100   356,100

88    266,800   306,400   356,500

89    267,100   306,700   356,700

90    267,400   307,000   357,100

91    267,700   307,300   357,500

92    268,000   307,600   357,900

93    268,300   307,800   358,100

94              308,000   358,400

95              308,300   358,800

96              308,700   359,100

97              308,900   359,400

98              309,200   359,800

99              309,500   360,200

100             309,900   360,600

101             310,100   361,100

102             310,400   361,500

103             310,700   361,900

104             311,000   362,300

105             311,200   362,800

106             311,500   363,200

107             311,800   363,500

        108                     312,100       363,800

        109                     312,300       364,200

        110                     312,600

        111                     313,000

        112                     313,300

        113                     313,500

        114                     313,700

        115                     314,000

        116                     314,400

        117                     314,600

        118                     314,800

        119                     315,100

        120                     315,400

        121                     315,700

        122                     315,900

        123                     316,200

        124                     316,500

        125                     316,800

定年前再任         基準給料月 基準給料月 基準給料月 基準給料月 基準給料月 基準給料月
用短時間勤         額             額             額             額             額             額
務職員               200,300       227,800       269,500       290,100       305,700       331,900

備考 この表は、他の給料表の適用を受けないすべての職員に適用する。ただし、
 第２０条に規定する職員を除く。
 (2) 行政職給料表(2)
                                                                              （単位：円）
職員の区分 職務の級         １級              ２級              ３級                 ４級            ５級

定年前再任   号給        給料月額           給料月額            給料月額            給料月額               給料月額
用短時間勤    1          198,200         240,400         260,400           291,600           319,000
務職員以外    2          199,900         241,200         261,300           292,300           320,300
の職員      3          201,600         242,000         262,200           293,000           321,600

         4          203,300         242,700         263,100           293,500           322,800

         5          205,000         243,400         264,100           294,100           323,700

         6          206,700         244,100         265,000           294,700           324,900

7    208,300   244,900   266,000   295,300   326,100

8    209,900   245,600   266,900   295,800   327,200

9    211,500   246,400   267,800   296,300   328,200

10   213,000   247,100   268,600   296,900   329,200

11   214,500   247,800   269,300   297,500   330,300

12   215,900   248,400   269,700   297,900   331,400

13   217,300   249,100   270,300   298,300   332,400

14   218,800   249,500   270,700   298,800   333,400

15   220,300   250,000   271,100   299,200   334,500

16   221,800   250,400   271,500   299,500   335,600

17   223,200   250,900   271,900   299,900   336,600

18   224,600   251,300   272,400   300,300   337,700

19   226,000   251,800   272,900   300,700   338,800

20   227,400   252,200   273,500   301,000   339,800

21   228,800   252,500   274,200   301,300   340,800

22   229,800   252,800   274,800   301,700   341,800

23   230,900   253,100   275,400   302,100   342,700

24   232,000   253,400   276,200   302,400   343,700

25   233,000   253,900   277,000   302,700   344,700

26   233,800   254,400   277,700   303,100   345,600

27   234,700   254,800   278,200   303,400   346,600

28   235,500   255,300   278,900   303,800   347,600

29   236,400   255,800   279,700   304,100   348,600

30   237,200   256,300   280,400   304,600   349,600

31   238,000   256,700   281,100   305,000   350,600

32   238,800   257,100   281,700   305,500   351,500

33   239,600   257,400   282,400   306,000   352,400

34   240,100   257,900   283,100   306,400   353,300

35   240,600   258,400   283,800   306,900   354,100

36   241,100   258,800   284,400   307,400   355,000

37   241,700   259,200   285,000   307,900   355,900

38   242,200   259,700   285,700   308,500   356,900

39   242,700   260,100   286,300   309,100   357,900

40   243,200   260,500   286,800   309,800   358,800

41   243,700   260,900   287,200   310,300   359,700

42   244,000   261,300   287,700   310,800   360,600

43   244,300   261,800   288,100   311,400   361,500

44   244,700   262,100   288,500   311,900   362,300

45   245,100   262,400   289,000   312,400   363,100

46   245,500   262,800   289,500   312,900   363,900

47   245,900   263,200   290,000   313,500   364,700

48   246,300   263,500   290,300   314,100   365,400

49   246,600   263,900   290,700   314,700   366,100

50   246,900   264,300   291,100   315,400   366,900

51   247,200   264,600   291,500   316,100   367,700

52   247,500   264,900   292,000   316,800   368,300

53   247,700   265,300   292,300   317,400   369,000

54   248,000   265,600   292,700   318,100   369,600

55   248,300   265,900   293,200   318,700   370,300

56   248,600   266,300   293,700   319,300   371,000

57   248,800   266,600   294,100   319,900   371,600

58   249,100   266,900   294,700   320,600   372,100

59   249,400   267,200   295,200   321,300   372,600

60   249,600   267,500   295,800   321,900   373,100

61   249,800   267,800   296,400   322,400   373,500

62   250,100   268,100   296,900   322,900

